	46	 1 	  1  -34.643710341149195  31.52320749349593   0.5551325983963196 
	47	 1 	  1  -34.643710341149195  31.52320749349593   1.5551325983963196 
	48	 1 	  1  -34.643710341149195  31.52320749349593   2.5551325983963196 
	49	 1 	  1  -34.643710341149195  31.52320749349593   3.5551325983963196 
	50	 1 	  1  -34.643710341149195  31.52320749349593   4.55513259839632 
	51	 1 	  1  -34.643710341149195  31.52320749349593   5.55513259839632 
	52	 1 	  1  -34.643710341149195  31.52320749349593   6.55513259839632 
	53	 1 	  1  -34.643710341149195  31.52320749349593   7.55513259839632 
	54	 1 	  1  -34.643710341149195  31.52320749349593   8.55513259839632 
	55	 1 	  1  -34.643710341149195  31.52320749349593   9.55513259839632 
	56	 1 	  1  -34.643710341149195  31.52320749349593   10.55513259839632 
	57	 1 	  1  -34.643710341149195  31.52320749349593   11.55513259839632 
	58	 1 	  1  -34.643710341149195  31.52320749349593   12.55513259839632 
	59	 1 	  1  -34.643710341149195  31.52320749349593   13.55513259839632 
	60	 1 	  4  -34.643710341149195  31.52320749349593   14.55513259839632 
	61	 1 	  1  -34.643710341149195  31.52320749349593   15.55513259839632 
	62	 1 	  1  -34.643710341149195  31.52320749349593   16.55513259839632 
	63	 1 	  1  -34.643710341149195  31.52320749349593   17.55513259839632 
	64	 1 	  1  -34.643710341149195  31.52320749349593   18.55513259839632 
	65	 1 	  1  -34.643710341149195  31.52320749349593   19.55513259839632 
	66	 1 	  1  -34.643710341149195  31.52320749349593   20.55513259839632 
	67	 1 	  1  -34.643710341149195  31.52320749349593   21.55513259839632 
	68	 1 	  1  -34.643710341149195  31.52320749349593   22.55513259839632 
	69	 1 	  1  -34.643710341149195  31.52320749349593   23.55513259839632 
	70	 1 	  1  -34.643710341149195  31.52320749349593   24.55513259839632 
	71	 1 	  1  -34.643710341149195  31.52320749349593   25.55513259839632 
	72	 1 	  1  -34.643710341149195  31.52320749349593   26.55513259839632 
	73	 1 	  1  -34.643710341149195  31.52320749349593   27.55513259839632 
	74	 1 	  1  -34.643710341149195  31.52320749349593   28.55513259839632 
	75	 1 	  1  -34.643710341149195  31.52320749349593   29.55513259839632 
	76	 1 	  1  -34.643710341149195  31.52320749349593   30.55513259839632 
	77	 1 	  1  -34.643710341149195  31.52320749349593   31.55513259839632 
	78	 1 	  1  -34.643710341149195  31.52320749349593   32.55513259839632 
	79	 1 	  1  -34.643710341149195  31.52320749349593   33.55513259839632 
	80	 1 	  1  -34.643710341149195  31.52320749349593   34.55513259839632 
	81	 1 	  1  -34.643710341149195  31.52320749349593   35.55513259839632 
	82	 1 	  1  -34.643710341149195  31.52320749349593   36.55513259839632 
	83	 1 	  1  -34.643710341149195  31.52320749349593   37.55513259839632 
	84	 1 	  1  -34.643710341149195  31.52320749349593   38.55513259839632 
	85	 1 	  1  -34.643710341149195  31.52320749349593   39.55513259839632 
	86	 1 	  1  -34.643710341149195  31.52320749349593   40.55513259839632 
	87	 1 	  1  -34.643710341149195  31.52320749349593   41.55513259839632 
	88	 1 	  1  -34.643710341149195  31.52320749349593   42.55513259839632 
	89	 1 	  1  -34.643710341149195  31.52320749349593   43.55513259839632 
	90	 1 	  5  -34.643710341149195  31.52320749349593   44.55513259839632 
	91	 2 	  6  -36.411359507221206  37.164760947094244   -49.541609224547045 
	92	 2 	  1  -36.411359507221206  37.164760947094244   -48.541609224547045 
	93	 2 	  1  -36.411359507221206  37.164760947094244   -47.541609224547045 
	94	 2 	  1  -36.411359507221206  37.164760947094244   -46.541609224547045 
	95	 2 	  1  -36.411359507221206  37.164760947094244   -45.541609224547045 
	96	 2 	  1  -36.411359507221206  37.164760947094244   -44.541609224547045 
	97	 2 	  1  -36.411359507221206  37.164760947094244   -43.541609224547045 
	98	 2 	  1  -36.411359507221206  37.164760947094244   -42.541609224547045 
	99	 2 	  1  -36.411359507221206  37.164760947094244   -41.541609224547045 
	100	 2 	  1  -36.411359507221206  37.164760947094244   -40.541609224547045 
	101	 2 	  1  -36.411359507221206  37.164760947094244   -39.541609224547045 
	102	 2 	  1  -36.411359507221206  37.164760947094244   -38.541609224547045 
	103	 2 	  1  -36.411359507221206  37.164760947094244   -37.541609224547045 
	104	 2 	  1  -36.411359507221206  37.164760947094244   -36.541609224547045 
	105	 2 	  1  -36.411359507221206  37.164760947094244   -35.541609224547045 
	106	 2 	  1  -36.411359507221206  37.164760947094244   -34.541609224547045 
	107	 2 	  1  -36.411359507221206  37.164760947094244   -33.541609224547045 
	108	 2 	  1  -36.411359507221206  37.164760947094244   -32.541609224547045 
	109	 2 	  1  -36.411359507221206  37.164760947094244   -31.541609224547045 
	110	 2 	  1  -36.411359507221206  37.164760947094244   -30.541609224547045 
	111	 2 	  1  -36.411359507221206  37.164760947094244   -29.541609224547045 
	112	 2 	  1  -36.411359507221206  37.164760947094244   -28.541609224547045 
	113	 2 	  1  -36.411359507221206  37.164760947094244   -27.541609224547045 
	114	 2 	  1  -36.411359507221206  37.164760947094244   -26.541609224547045 
	115	 2 	  1  -36.411359507221206  37.164760947094244   -25.541609224547045 
	116	 2 	  1  -36.411359507221206  37.164760947094244   -24.541609224547045 
	117	 2 	  1  -36.411359507221206  37.164760947094244   -23.541609224547045 
	118	 2 	  1  -36.411359507221206  37.164760947094244   -22.541609224547045 
	119	 2 	  1  -36.411359507221206  37.164760947094244   -21.541609224547045 
	120	 2 	  7  -36.411359507221206  37.164760947094244   -20.541609224547045 
	121	 2 	  1  -36.411359507221206  37.164760947094244   -19.541609224547045 
	122	 2 	  1  -36.411359507221206  37.164760947094244   -18.541609224547045 
	123	 2 	  1  -36.411359507221206  37.164760947094244   -17.541609224547045 
	124	 2 	  1  -36.411359507221206  37.164760947094244   -16.541609224547045 
	125	 2 	  1  -36.411359507221206  37.164760947094244   -15.541609224547045 
	126	 2 	  1  -36.411359507221206  37.164760947094244   -14.541609224547045 
	127	 2 	  1  -36.411359507221206  37.164760947094244   -13.541609224547045 
	128	 2 	  1  -36.411359507221206  37.164760947094244   -12.541609224547045 
	129	 2 	  1  -36.411359507221206  37.164760947094244   -11.541609224547045 
	130	 2 	  1  -36.411359507221206  37.164760947094244   -10.541609224547045 
	131	 2 	  1  -36.411359507221206  37.164760947094244   -9.541609224547045 
	132	 2 	  1  -36.411359507221206  37.164760947094244   -8.541609224547045 
	133	 2 	  1  -36.411359507221206  37.164760947094244   -7.541609224547045 
	134	 2 	  1  -36.411359507221206  37.164760947094244   -6.541609224547045 
	135	 2 	  1  -36.411359507221206  37.164760947094244   -5.541609224547045 
	136	 2 	  1  -36.411359507221206  37.164760947094244   -4.541609224547045 
	137	 2 	  1  -36.411359507221206  37.164760947094244   -3.541609224547045 
	138	 2 	  1  -36.411359507221206  37.164760947094244   -2.541609224547045 
	139	 2 	  1  -36.411359507221206  37.164760947094244   -1.5416092245470452 
	140	 2 	  1  -36.411359507221206  37.164760947094244   -0.5416092245470452 
	141	 2 	  1  -36.411359507221206  37.164760947094244   0.4583907754529548 
	142	 2 	  1  -36.411359507221206  37.164760947094244   1.4583907754529548 
	143	 2 	  1  -36.411359507221206  37.164760947094244   2.458390775452955 
	144	 2 	  1  -36.411359507221206  37.164760947094244   3.458390775452955 
	145	 2 	  1  -36.411359507221206  37.164760947094244   4.458390775452955 
	146	 2 	  1  -36.411359507221206  37.164760947094244   5.458390775452955 
	147	 2 	  1  -36.411359507221206  37.164760947094244   6.458390775452955 
	148	 2 	  1  -36.411359507221206  37.164760947094244   7.458390775452955 
	149	 2 	  1  -36.411359507221206  37.164760947094244   8.458390775452955 
	150	 2 	  8  -36.411359507221206  37.164760947094244   9.458390775452955 
	151	 2 	  1  -36.411359507221206  37.164760947094244   10.458390775452955 
	152	 2 	  1  -36.411359507221206  37.164760947094244   11.458390775452955 
	153	 2 	  1  -36.411359507221206  37.164760947094244   12.458390775452955 
	154	 2 	  1  -36.411359507221206  37.164760947094244   13.458390775452955 
	155	 2 	  1  -36.411359507221206  37.164760947094244   14.458390775452955 
	156	 2 	  1  -36.411359507221206  37.164760947094244   15.458390775452955 
	157	 2 	  1  -36.411359507221206  37.164760947094244   16.458390775452955 
	158	 2 	  1  -36.411359507221206  37.164760947094244   17.458390775452955 
	159	 2 	  1  -36.411359507221206  37.164760947094244   18.458390775452955 
	160	 2 	  1  -36.411359507221206  37.164760947094244   19.458390775452955 
	161	 2 	  1  -36.411359507221206  37.164760947094244   20.458390775452955 
	162	 2 	  1  -36.411359507221206  37.164760947094244   21.458390775452955 
	163	 2 	  1  -36.411359507221206  37.164760947094244   22.458390775452955 
	164	 2 	  1  -36.411359507221206  37.164760947094244   23.458390775452955 
	165	 2 	  1  -36.411359507221206  37.164760947094244   24.458390775452955 
	166	 2 	  1  -36.411359507221206  37.164760947094244   25.458390775452955 
	167	 2 	  1  -36.411359507221206  37.164760947094244   26.458390775452955 
	168	 2 	  1  -36.411359507221206  37.164760947094244   27.458390775452955 
	169	 2 	  1  -36.411359507221206  37.164760947094244   28.458390775452955 
	170	 2 	  1  -36.411359507221206  37.164760947094244   29.458390775452955 
	171	 2 	  1  -36.411359507221206  37.164760947094244   30.458390775452955 
	172	 2 	  1  -36.411359507221206  37.164760947094244   31.458390775452955 
	173	 2 	  1  -36.411359507221206  37.164760947094244   32.458390775452955 
	174	 2 	  1  -36.411359507221206  37.164760947094244   33.458390775452955 
	175	 2 	  1  -36.411359507221206  37.164760947094244   34.458390775452955 
	176	 2 	  1  -36.411359507221206  37.164760947094244   35.458390775452955 
	177	 2 	  1  -36.411359507221206  37.164760947094244   36.458390775452955 
	178	 2 	  1  -36.411359507221206  37.164760947094244   37.458390775452955 
	179	 2 	  1  -36.411359507221206  37.164760947094244   38.458390775452955 
	180	 2 	  9  -36.411359507221206  37.164760947094244   39.458390775452955 
	181	 3 	  10  23.5693501436012  40.40196438477251   -47.183883654969414 
	182	 3 	  1  23.5693501436012  40.40196438477251   -46.183883654969414 
	183	 3 	  1  23.5693501436012  40.40196438477251   -45.183883654969414 
	184	 3 	  1  23.5693501436012  40.40196438477251   -44.183883654969414 
	185	 3 	  1  23.5693501436012  40.40196438477251   -43.183883654969414 
	186	 3 	  1  23.5693501436012  40.40196438477251   -42.183883654969414 
	187	 3 	  1  23.5693501436012  40.40196438477251   -41.183883654969414 
	188	 3 	  1  23.5693501436012  40.40196438477251   -40.183883654969414 
	189	 3 	  1  23.5693501436012  40.40196438477251   -39.183883654969414 
	190	 3 	  1  23.5693501436012  40.40196438477251   -38.183883654969414 
	191	 3 	  1  23.5693501436012  40.40196438477251   -37.183883654969414 
	192	 3 	  1  23.5693501436012  40.40196438477251   -36.183883654969414 
	193	 3 	  1  23.5693501436012  40.40196438477251   -35.183883654969414 
	194	 3 	  1  23.5693501436012  40.40196438477251   -34.183883654969414 
	195	 3 	  1  23.5693501436012  40.40196438477251   -33.183883654969414 
	196	 3 	  1  23.5693501436012  40.40196438477251   -32.183883654969414 
	197	 3 	  1  23.5693501436012  40.40196438477251   -31.183883654969414 
	198	 3 	  1  23.5693501436012  40.40196438477251   -30.183883654969414 
	199	 3 	  1  23.5693501436012  40.40196438477251   -29.183883654969414 
	200	 3 	  1  23.5693501436012  40.40196438477251   -28.183883654969414 
	201	 3 	  1  23.5693501436012  40.40196438477251   -27.183883654969414 
	202	 3 	  1  23.5693501436012  40.40196438477251   -26.183883654969414 
	203	 3 	  1  23.5693501436012  40.40196438477251   -25.183883654969414 
	204	 3 	  1  23.5693501436012  40.40196438477251   -24.183883654969414 
	205	 3 	  1  23.5693501436012  40.40196438477251   -23.183883654969414 
	206	 3 	  1  23.5693501436012  40.40196438477251   -22.183883654969414 
	207	 3 	  1  23.5693501436012  40.40196438477251   -21.183883654969414 
	208	 3 	  1  23.5693501436012  40.40196438477251   -20.183883654969414 
	209	 3 	  1  23.5693501436012  40.40196438477251   -19.183883654969414 
	210	 3 	  11  23.5693501436012  40.40196438477251   -18.183883654969414 
	211	 3 	  1  23.5693501436012  40.40196438477251   -17.183883654969414 
	212	 3 	  1  23.5693501436012  40.40196438477251   -16.183883654969414 
	213	 3 	  1  23.5693501436012  40.40196438477251   -15.183883654969414 
	214	 3 	  1  23.5693501436012  40.40196438477251   -14.183883654969414 
	215	 3 	  1  23.5693501436012  40.40196438477251   -13.183883654969414 
	216	 3 	  1  23.5693501436012  40.40196438477251   -12.183883654969414 
	217	 3 	  1  23.5693501436012  40.40196438477251   -11.183883654969414 
	218	 3 	  1  23.5693501436012  40.40196438477251   -10.183883654969414 
	219	 3 	  1  23.5693501436012  40.40196438477251   -9.183883654969414 
	220	 3 	  1  23.5693501436012  40.40196438477251   -8.183883654969414 
	221	 3 	  1  23.5693501436012  40.40196438477251   -7.183883654969414 
	222	 3 	  1  23.5693501436012  40.40196438477251   -6.183883654969414 
	223	 3 	  1  23.5693501436012  40.40196438477251   -5.183883654969414 
	224	 3 	  1  23.5693501436012  40.40196438477251   -4.183883654969414 
	225	 3 	  1  23.5693501436012  40.40196438477251   -3.1838836549694136 
	226	 3 	  1  23.5693501436012  40.40196438477251   -2.1838836549694136 
	227	 3 	  1  23.5693501436012  40.40196438477251   -1.1838836549694136 
	228	 3 	  1  23.5693501436012  40.40196438477251   -0.1838836549694136 
	229	 3 	  1  23.5693501436012  40.40196438477251   0.8161163450305864 
	230	 3 	  1  23.5693501436012  40.40196438477251   1.8161163450305864 
	231	 3 	  1  23.5693501436012  40.40196438477251   2.8161163450305864 
	232	 3 	  1  23.5693501436012  40.40196438477251   3.8161163450305864 
	233	 3 	  1  23.5693501436012  40.40196438477251   4.816116345030586 
	234	 3 	  1  23.5693501436012  40.40196438477251   5.816116345030586 
	235	 3 	  1  23.5693501436012  40.40196438477251   6.816116345030586 
	236	 3 	  1  23.5693501436012  40.40196438477251   7.816116345030586 
	237	 3 	  1  23.5693501436012  40.40196438477251   8.816116345030586 
	238	 3 	  1  23.5693501436012  40.40196438477251   9.816116345030586 
	239	 3 	  1  23.5693501436012  40.40196438477251   10.816116345030586 
	240	 3 	  12  23.5693501436012  40.40196438477251   11.816116345030586 
	241	 3 	  1  23.5693501436012  40.40196438477251   12.816116345030586 
	242	 3 	  1  23.5693501436012  40.40196438477251   13.816116345030586 
	243	 3 	  1  23.5693501436012  40.40196438477251   14.816116345030586 
	244	 3 	  1  23.5693501436012  40.40196438477251   15.816116345030586 
	245	 3 	  1  23.5693501436012  40.40196438477251   16.816116345030586 
	246	 3 	  1  23.5693501436012  40.40196438477251   17.816116345030586 
	247	 3 	  1  23.5693501436012  40.40196438477251   18.816116345030586 
	248	 3 	  1  23.5693501436012  40.40196438477251   19.816116345030586 
	249	 3 	  1  23.5693501436012  40.40196438477251   20.816116345030586 
	250	 3 	  1  23.5693501436012  40.40196438477251   21.816116345030586 
	251	 3 	  1  23.5693501436012  40.40196438477251   22.816116345030586 
	252	 3 	  1  23.5693501436012  40.40196438477251   23.816116345030586 
	253	 3 	  1  23.5693501436012  40.40196438477251   24.816116345030586 
	254	 3 	  1  23.5693501436012  40.40196438477251   25.816116345030586 
	255	 3 	  1  23.5693501436012  40.40196438477251   26.816116345030586 
	256	 3 	  1  23.5693501436012  40.40196438477251   27.816116345030586 
	257	 3 	  1  23.5693501436012  40.40196438477251   28.816116345030586 
	258	 3 	  1  23.5693501436012  40.40196438477251   29.816116345030586 
	259	 3 	  1  23.5693501436012  40.40196438477251   30.816116345030586 
	260	 3 	  1  23.5693501436012  40.40196438477251   31.816116345030586 
	261	 3 	  1  23.5693501436012  40.40196438477251   32.816116345030586 
	262	 3 	  1  23.5693501436012  40.40196438477251   33.816116345030586 
	263	 3 	  1  23.5693501436012  40.40196438477251   34.816116345030586 
	264	 3 	  1  23.5693501436012  40.40196438477251   35.816116345030586 
	265	 3 	  1  23.5693501436012  40.40196438477251   36.816116345030586 
	266	 3 	  1  23.5693501436012  40.40196438477251   37.816116345030586 
	267	 3 	  1  23.5693501436012  40.40196438477251   38.816116345030586 
	268	 3 	  1  23.5693501436012  40.40196438477251   39.816116345030586 
	269	 3 	  1  23.5693501436012  40.40196438477251   40.816116345030586 
	270	 3 	  13  23.5693501436012  40.40196438477251   41.816116345030586 
	271	 4 	  14  8.037089606291659  33.67966980884405   -45.80102681549807 
	272	 4 	  1  8.037089606291659  33.67966980884405   -44.80102681549807 
	273	 4 	  1  8.037089606291659  33.67966980884405   -43.80102681549807 
	274	 4 	  1  8.037089606291659  33.67966980884405   -42.80102681549807 
	275	 4 	  1  8.037089606291659  33.67966980884405   -41.80102681549807 
	276	 4 	  1  8.037089606291659  33.67966980884405   -40.80102681549807 
	277	 4 	  1  8.037089606291659  33.67966980884405   -39.80102681549807 
	278	 4 	  1  8.037089606291659  33.67966980884405   -38.80102681549807 
	279	 4 	  1  8.037089606291659  33.67966980884405   -37.80102681549807 
	280	 4 	  1  8.037089606291659  33.67966980884405   -36.80102681549807 
	281	 4 	  1  8.037089606291659  33.67966980884405   -35.80102681549807 
	282	 4 	  1  8.037089606291659  33.67966980884405   -34.80102681549807 
	283	 4 	  1  8.037089606291659  33.67966980884405   -33.80102681549807 
	284	 4 	  1  8.037089606291659  33.67966980884405   -32.80102681549807 
	285	 4 	  1  8.037089606291659  33.67966980884405   -31.80102681549807 
	286	 4 	  1  8.037089606291659  33.67966980884405   -30.80102681549807 
	287	 4 	  1  8.037089606291659  33.67966980884405   -29.80102681549807 
	288	 4 	  1  8.037089606291659  33.67966980884405   -28.80102681549807 
	289	 4 	  1  8.037089606291659  33.67966980884405   -27.80102681549807 
	290	 4 	  1  8.037089606291659  33.67966980884405   -26.80102681549807 
	291	 4 	  1  8.037089606291659  33.67966980884405   -25.80102681549807 
	292	 4 	  1  8.037089606291659  33.67966980884405   -24.80102681549807 
	293	 4 	  1  8.037089606291659  33.67966980884405   -23.80102681549807 
	294	 4 	  1  8.037089606291659  33.67966980884405   -22.80102681549807 
	295	 4 	  1  8.037089606291659  33.67966980884405   -21.80102681549807 
	296	 4 	  1  8.037089606291659  33.67966980884405   -20.80102681549807 
	297	 4 	  1  8.037089606291659  33.67966980884405   -19.80102681549807 
	298	 4 	  1  8.037089606291659  33.67966980884405   -18.80102681549807 
	299	 4 	  1  8.037089606291659  33.67966980884405   -17.80102681549807 
	300	 4 	  15  8.037089606291659  33.67966980884405   -16.80102681549807 
	301	 4 	  1  8.037089606291659  33.67966980884405   -15.80102681549807 
	302	 4 	  1  8.037089606291659  33.67966980884405   -14.80102681549807 
	303	 4 	  1  8.037089606291659  33.67966980884405   -13.80102681549807 
	304	 4 	  1  8.037089606291659  33.67966980884405   -12.80102681549807 
	305	 4 	  1  8.037089606291659  33.67966980884405   -11.80102681549807 
	306	 4 	  1  8.037089606291659  33.67966980884405   -10.80102681549807 
	307	 4 	  1  8.037089606291659  33.67966980884405   -9.80102681549807 
	308	 4 	  1  8.037089606291659  33.67966980884405   -8.80102681549807 
	309	 4 	  1  8.037089606291659  33.67966980884405   -7.801026815498069 
	310	 4 	  1  8.037089606291659  33.67966980884405   -6.801026815498069 
	311	 4 	  1  8.037089606291659  33.67966980884405   -5.801026815498069 
	312	 4 	  1  8.037089606291659  33.67966980884405   -4.801026815498069 
	313	 4 	  1  8.037089606291659  33.67966980884405   -3.8010268154980693 
	314	 4 	  1  8.037089606291659  33.67966980884405   -2.8010268154980693 
	315	 4 	  1  8.037089606291659  33.67966980884405   -1.8010268154980693 
	316	 4 	  1  8.037089606291659  33.67966980884405   -0.8010268154980693 
	317	 4 	  1  8.037089606291659  33.67966980884405   0.1989731845019307 
	318	 4 	  1  8.037089606291659  33.67966980884405   1.1989731845019307 
	319	 4 	  1  8.037089606291659  33.67966980884405   2.1989731845019307 
	320	 4 	  1  8.037089606291659  33.67966980884405   3.1989731845019307 
	321	 4 	  1  8.037089606291659  33.67966980884405   4.198973184501931 
	322	 4 	  1  8.037089606291659  33.67966980884405   5.198973184501931 
	323	 4 	  1  8.037089606291659  33.67966980884405   6.198973184501931 
	324	 4 	  1  8.037089606291659  33.67966980884405   7.198973184501931 
	325	 4 	  1  8.037089606291659  33.67966980884405   8.19897318450193 
	326	 4 	  1  8.037089606291659  33.67966980884405   9.19897318450193 
	327	 4 	  1  8.037089606291659  33.67966980884405   10.19897318450193 
	328	 4 	  1  8.037089606291659  33.67966980884405   11.19897318450193 
	329	 4 	  1  8.037089606291659  33.67966980884405   12.19897318450193 
	330	 4 	  16  8.037089606291659  33.67966980884405   13.19897318450193 
	331	 4 	  1  8.037089606291659  33.67966980884405   14.19897318450193 
	332	 4 	  1  8.037089606291659  33.67966980884405   15.19897318450193 
	333	 4 	  1  8.037089606291659  33.67966980884405   16.19897318450193 
	334	 4 	  1  8.037089606291659  33.67966980884405   17.19897318450193 
	335	 4 	  1  8.037089606291659  33.67966980884405   18.19897318450193 
	336	 4 	  1  8.037089606291659  33.67966980884405   19.19897318450193 
	337	 4 	  1  8.037089606291659  33.67966980884405   20.19897318450193 
	338	 4 	  1  8.037089606291659  33.67966980884405   21.19897318450193 
	339	 4 	  1  8.037089606291659  33.67966980884405   22.19897318450193 
	340	 4 	  1  8.037089606291659  33.67966980884405   23.19897318450193 
	341	 4 	  1  8.037089606291659  33.67966980884405   24.19897318450193 
	342	 4 	  1  8.037089606291659  33.67966980884405   25.19897318450193 
	343	 4 	  1  8.037089606291659  33.67966980884405   26.19897318450193 
	344	 4 	  1  8.037089606291659  33.67966980884405   27.19897318450193 
	345	 4 	  1  8.037089606291659  33.67966980884405   28.19897318450193 
	346	 4 	  1  8.037089606291659  33.67966980884405   29.19897318450193 
	347	 4 	  1  8.037089606291659  33.67966980884405   30.19897318450193 
	348	 4 	  1  8.037089606291659  33.67966980884405   31.19897318450193 
	349	 4 	  1  8.037089606291659  33.67966980884405   32.19897318450193 
	350	 4 	  1  8.037089606291659  33.67966980884405   33.19897318450193 
	351	 4 	  1  8.037089606291659  33.67966980884405   34.19897318450193 
	352	 4 	  1  8.037089606291659  33.67966980884405   35.19897318450193 
	353	 4 	  1  8.037089606291659  33.67966980884405   36.19897318450193 
	354	 4 	  1  8.037089606291659  33.67966980884405   37.19897318450193 
	355	 4 	  1  8.037089606291659  33.67966980884405   38.19897318450193 
	356	 4 	  1  8.037089606291659  33.67966980884405   39.19897318450193 
	357	 4 	  1  8.037089606291659  33.67966980884405   40.19897318450193 
	358	 4 	  1  8.037089606291659  33.67966980884405   41.19897318450193 
	359	 4 	  1  8.037089606291659  33.67966980884405   42.19897318450193 
	360	 4 	  17  8.037089606291659  33.67966980884405   43.19897318450193 
	361	 5 	  18  2.960680933593751  26.693026062129643   -46.22214928958582 
	362	 5 	  1  2.960680933593751  26.693026062129643   -45.22214928958582 
	363	 5 	  1  2.960680933593751  26.693026062129643   -44.22214928958582 
	364	 5 	  1  2.960680933593751  26.693026062129643   -43.22214928958582 
	365	 5 	  1  2.960680933593751  26.693026062129643   -42.22214928958582 
	366	 5 	  1  2.960680933593751  26.693026062129643   -41.22214928958582 
	367	 5 	  1  2.960680933593751  26.693026062129643   -40.22214928958582 
	368	 5 	  1  2.960680933593751  26.693026062129643   -39.22214928958582 
	369	 5 	  1  2.960680933593751  26.693026062129643   -38.22214928958582 
	370	 5 	  1  2.960680933593751  26.693026062129643   -37.22214928958582 
	371	 5 	  1  2.960680933593751  26.693026062129643   -36.22214928958582 
	372	 5 	  1  2.960680933593751  26.693026062129643   -35.22214928958582 
	373	 5 	  1  2.960680933593751  26.693026062129643   -34.22214928958582 
	374	 5 	  1  2.960680933593751  26.693026062129643   -33.22214928958582 
	375	 5 	  1  2.960680933593751  26.693026062129643   -32.22214928958582 
	376	 5 	  1  2.960680933593751  26.693026062129643   -31.222149289585822 
