	91	 2 	  6  -21.94806490208222  47.44034752025964   -43.91911896132223 
	92	 2 	  1  -21.94806490208222  47.44034752025964   -42.91911896132223 
	93	 2 	  1  -21.94806490208222  47.44034752025964   -41.91911896132223 
	94	 2 	  1  -21.94806490208222  47.44034752025964   -40.91911896132223 
	95	 2 	  1  -21.94806490208222  47.44034752025964   -39.91911896132223 
	96	 2 	  1  -21.94806490208222  47.44034752025964   -38.91911896132223 
	97	 2 	  1  -21.94806490208222  47.44034752025964   -37.91911896132223 
	98	 2 	  1  -21.94806490208222  47.44034752025964   -36.91911896132223 
	99	 2 	  1  -21.94806490208222  47.44034752025964   -35.91911896132223 
	100	 2 	  1  -21.94806490208222  47.44034752025964   -34.91911896132223 
	101	 2 	  1  -21.94806490208222  47.44034752025964   -33.91911896132223 
	102	 2 	  1  -21.94806490208222  47.44034752025964   -32.91911896132223 
	103	 2 	  1  -21.94806490208222  47.44034752025964   -31.919118961322233 
	104	 2 	  1  -21.94806490208222  47.44034752025964   -30.919118961322233 
	105	 2 	  1  -21.94806490208222  47.44034752025964   -29.919118961322233 
	106	 2 	  1  -21.94806490208222  47.44034752025964   -28.919118961322233 
	107	 2 	  1  -21.94806490208222  47.44034752025964   -27.919118961322233 
	108	 2 	  1  -21.94806490208222  47.44034752025964   -26.919118961322233 
	109	 2 	  1  -21.94806490208222  47.44034752025964   -25.919118961322233 
	110	 2 	  1  -21.94806490208222  47.44034752025964   -24.919118961322233 
	111	 2 	  1  -21.94806490208222  47.44034752025964   -23.919118961322233 
	112	 2 	  1  -21.94806490208222  47.44034752025964   -22.919118961322233 
	113	 2 	  1  -21.94806490208222  47.44034752025964   -21.919118961322233 
	114	 2 	  1  -21.94806490208222  47.44034752025964   -20.919118961322233 
	115	 2 	  1  -21.94806490208222  47.44034752025964   -19.919118961322233 
	116	 2 	  1  -21.94806490208222  47.44034752025964   -18.919118961322233 
	117	 2 	  1  -21.94806490208222  47.44034752025964   -17.919118961322233 
	118	 2 	  1  -21.94806490208222  47.44034752025964   -16.919118961322233 
	119	 2 	  1  -21.94806490208222  47.44034752025964   -15.919118961322233 
	120	 2 	  7  -21.94806490208222  47.44034752025964   -14.919118961322233 
	121	 2 	  1  -21.94806490208222  47.44034752025964   -13.919118961322233 
	122	 2 	  1  -21.94806490208222  47.44034752025964   -12.919118961322233 
	123	 2 	  1  -21.94806490208222  47.44034752025964   -11.919118961322233 
	124	 2 	  1  -21.94806490208222  47.44034752025964   -10.919118961322233 
	125	 2 	  1  -21.94806490208222  47.44034752025964   -9.919118961322233 
	126	 2 	  1  -21.94806490208222  47.44034752025964   -8.919118961322233 
	127	 2 	  1  -21.94806490208222  47.44034752025964   -7.9191189613222335 
	128	 2 	  1  -21.94806490208222  47.44034752025964   -6.9191189613222335 
	129	 2 	  1  -21.94806490208222  47.44034752025964   -5.9191189613222335 
	130	 2 	  1  -21.94806490208222  47.44034752025964   -4.9191189613222335 
	131	 2 	  1  -21.94806490208222  47.44034752025964   -3.9191189613222335 
	132	 2 	  1  -21.94806490208222  47.44034752025964   -2.9191189613222335 
	133	 2 	  1  -21.94806490208222  47.44034752025964   -1.9191189613222335 
	134	 2 	  1  -21.94806490208222  47.44034752025964   -0.9191189613222335 
	135	 2 	  1  -21.94806490208222  47.44034752025964   0.08088103867776653 
	136	 2 	  1  -21.94806490208222  47.44034752025964   1.0808810386777665 
	137	 2 	  1  -21.94806490208222  47.44034752025964   2.0808810386777665 
	138	 2 	  1  -21.94806490208222  47.44034752025964   3.0808810386777665 
	139	 2 	  1  -21.94806490208222  47.44034752025964   4.0808810386777665 
	140	 2 	  1  -21.94806490208222  47.44034752025964   5.0808810386777665 
	141	 2 	  1  -21.94806490208222  47.44034752025964   6.0808810386777665 
	142	 2 	  1  -21.94806490208222  47.44034752025964   7.0808810386777665 
	143	 2 	  1  -21.94806490208222  47.44034752025964   8.080881038677767 
	144	 2 	  1  -21.94806490208222  47.44034752025964   9.080881038677767 
	145	 2 	  1  -21.94806490208222  47.44034752025964   10.080881038677767 
	146	 2 	  1  -21.94806490208222  47.44034752025964   11.080881038677767 
	147	 2 	  1  -21.94806490208222  47.44034752025964   12.080881038677767 
	148	 2 	  1  -21.94806490208222  47.44034752025964   13.080881038677767 
	149	 2 	  1  -21.94806490208222  47.44034752025964   14.080881038677767 
	150	 2 	  8  -21.94806490208222  47.44034752025964   15.080881038677767 
	151	 2 	  1  -21.94806490208222  47.44034752025964   16.080881038677767 
	152	 2 	  1  -21.94806490208222  47.44034752025964   17.080881038677767 
	153	 2 	  1  -21.94806490208222  47.44034752025964   18.080881038677767 
	154	 2 	  1  -21.94806490208222  47.44034752025964   19.080881038677767 
	155	 2 	  1  -21.94806490208222  47.44034752025964   20.080881038677767 
	156	 2 	  1  -21.94806490208222  47.44034752025964   21.080881038677767 
	157	 2 	  1  -21.94806490208222  47.44034752025964   22.080881038677767 
	158	 2 	  1  -21.94806490208222  47.44034752025964   23.080881038677767 
	159	 2 	  1  -21.94806490208222  47.44034752025964   24.080881038677767 
	160	 2 	  1  -21.94806490208222  47.44034752025964   25.080881038677767 
	161	 2 	  1  -21.94806490208222  47.44034752025964   26.080881038677767 
	162	 2 	  1  -21.94806490208222  47.44034752025964   27.080881038677767 
	163	 2 	  1  -21.94806490208222  47.44034752025964   28.080881038677767 
	164	 2 	  1  -21.94806490208222  47.44034752025964   29.080881038677767 
	165	 2 	  1  -21.94806490208222  47.44034752025964   30.080881038677767 
	166	 2 	  1  -21.94806490208222  47.44034752025964   31.080881038677767 
	167	 2 	  1  -21.94806490208222  47.44034752025964   32.08088103867777 
	168	 2 	  1  -21.94806490208222  47.44034752025964   33.08088103867777 
	169	 2 	  1  -21.94806490208222  47.44034752025964   34.08088103867777 
	170	 2 	  1  -21.94806490208222  47.44034752025964   35.08088103867777 
	171	 2 	  1  -21.94806490208222  47.44034752025964   36.08088103867777 
	172	 2 	  1  -21.94806490208222  47.44034752025964   37.08088103867777 
	173	 2 	  1  -21.94806490208222  47.44034752025964   38.08088103867777 
	174	 2 	  1  -21.94806490208222  47.44034752025964   39.08088103867777 
	175	 2 	  1  -21.94806490208222  47.44034752025964   40.08088103867777 
	176	 2 	  1  -21.94806490208222  47.44034752025964   41.08088103867777 
	177	 2 	  1  -21.94806490208222  47.44034752025964   42.08088103867777 
	178	 2 	  1  -21.94806490208222  47.44034752025964   43.08088103867777 
	179	 2 	  1  -21.94806490208222  47.44034752025964   44.08088103867777 
	180	 2 	  9  -21.94806490208222  47.44034752025964   45.08088103867777 
	181	 3 	  10  42.73540353136558  -34.35036621734127   -40.64612127244154 
	182	 3 	  1  42.73540353136558  -34.35036621734127   -39.64612127244154 
	183	 3 	  1  42.73540353136558  -34.35036621734127   -38.64612127244154 
	184	 3 	  1  42.73540353136558  -34.35036621734127   -37.64612127244154 
	185	 3 	  1  42.73540353136558  -34.35036621734127   -36.64612127244154 
	186	 3 	  1  42.73540353136558  -34.35036621734127   -35.64612127244154 
	187	 3 	  1  42.73540353136558  -34.35036621734127   -34.64612127244154 
	188	 3 	  1  42.73540353136558  -34.35036621734127   -33.64612127244154 
	189	 3 	  1  42.73540353136558  -34.35036621734127   -32.64612127244154 
	190	 3 	  1  42.73540353136558  -34.35036621734127   -31.64612127244154 
	191	 3 	  1  42.73540353136558  -34.35036621734127   -30.64612127244154 
	192	 3 	  1  42.73540353136558  -34.35036621734127   -29.64612127244154 
	193	 3 	  1  42.73540353136558  -34.35036621734127   -28.64612127244154 
	194	 3 	  1  42.73540353136558  -34.35036621734127   -27.64612127244154 
	195	 3 	  1  42.73540353136558  -34.35036621734127   -26.64612127244154 
	196	 3 	  1  42.73540353136558  -34.35036621734127   -25.64612127244154 
	197	 3 	  1  42.73540353136558  -34.35036621734127   -24.64612127244154 
	198	 3 	  1  42.73540353136558  -34.35036621734127   -23.64612127244154 
	199	 3 	  1  42.73540353136558  -34.35036621734127   -22.64612127244154 
	200	 3 	  1  42.73540353136558  -34.35036621734127   -21.64612127244154 
	201	 3 	  1  42.73540353136558  -34.35036621734127   -20.64612127244154 
	202	 3 	  1  42.73540353136558  -34.35036621734127   -19.64612127244154 
	203	 3 	  1  42.73540353136558  -34.35036621734127   -18.64612127244154 
	204	 3 	  1  42.73540353136558  -34.35036621734127   -17.64612127244154 
	205	 3 	  1  42.73540353136558  -34.35036621734127   -16.64612127244154 
	206	 3 	  1  42.73540353136558  -34.35036621734127   -15.64612127244154 
	207	 3 	  1  42.73540353136558  -34.35036621734127   -14.64612127244154 
	208	 3 	  1  42.73540353136558  -34.35036621734127   -13.64612127244154 
	209	 3 	  1  42.73540353136558  -34.35036621734127   -12.64612127244154 
	210	 3 	  11  42.73540353136558  -34.35036621734127   -11.64612127244154 
	211	 3 	  1  42.73540353136558  -34.35036621734127   -10.64612127244154 
	212	 3 	  1  42.73540353136558  -34.35036621734127   -9.64612127244154 
	213	 3 	  1  42.73540353136558  -34.35036621734127   -8.64612127244154 
	214	 3 	  1  42.73540353136558  -34.35036621734127   -7.64612127244154 
	215	 3 	  1  42.73540353136558  -34.35036621734127   -6.64612127244154 
	216	 3 	  1  42.73540353136558  -34.35036621734127   -5.64612127244154 
	217	 3 	  1  42.73540353136558  -34.35036621734127   -4.64612127244154 
	218	 3 	  1  42.73540353136558  -34.35036621734127   -3.6461212724415404 
	219	 3 	  1  42.73540353136558  -34.35036621734127   -2.6461212724415404 
	220	 3 	  1  42.73540353136558  -34.35036621734127   -1.6461212724415404 
	221	 3 	  1  42.73540353136558  -34.35036621734127   -0.6461212724415404 
	222	 3 	  1  42.73540353136558  -34.35036621734127   0.3538787275584596 
	223	 3 	  1  42.73540353136558  -34.35036621734127   1.3538787275584596 
	224	 3 	  1  42.73540353136558  -34.35036621734127   2.3538787275584596 
	225	 3 	  1  42.73540353136558  -34.35036621734127   3.3538787275584596 
	226	 3 	  1  42.73540353136558  -34.35036621734127   4.35387872755846 
	227	 3 	  1  42.73540353136558  -34.35036621734127   5.35387872755846 
	228	 3 	  1  42.73540353136558  -34.35036621734127   6.35387872755846 
	229	 3 	  1  42.73540353136558  -34.35036621734127   7.35387872755846 
	230	 3 	  1  42.73540353136558  -34.35036621734127   8.35387872755846 
	231	 3 	  1  42.73540353136558  -34.35036621734127   9.35387872755846 
	232	 3 	  1  42.73540353136558  -34.35036621734127   10.35387872755846 
	233	 3 	  1  42.73540353136558  -34.35036621734127   11.35387872755846 
	234	 3 	  1  42.73540353136558  -34.35036621734127   12.35387872755846 
	235	 3 	  1  42.73540353136558  -34.35036621734127   13.35387872755846 
	236	 3 	  1  42.73540353136558  -34.35036621734127   14.35387872755846 
	237	 3 	  1  42.73540353136558  -34.35036621734127   15.35387872755846 
	238	 3 	  1  42.73540353136558  -34.35036621734127   16.35387872755846 
	239	 3 	  1  42.73540353136558  -34.35036621734127   17.35387872755846 
	240	 3 	  12  42.73540353136558  -34.35036621734127   18.35387872755846 
	241	 3 	  1  42.73540353136558  -34.35036621734127   19.35387872755846 
	242	 3 	  1  42.73540353136558  -34.35036621734127   20.35387872755846 
	243	 3 	  1  42.73540353136558  -34.35036621734127   21.35387872755846 
	244	 3 	  1  42.73540353136558  -34.35036621734127   22.35387872755846 
	245	 3 	  1  42.73540353136558  -34.35036621734127   23.35387872755846 
	246	 3 	  1  42.73540353136558  -34.35036621734127   24.35387872755846 
	247	 3 	  1  42.73540353136558  -34.35036621734127   25.35387872755846 
	248	 3 	  1  42.73540353136558  -34.35036621734127   26.35387872755846 
	249	 3 	  1  42.73540353136558  -34.35036621734127   27.35387872755846 
	250	 3 	  1  42.73540353136558  -34.35036621734127   28.35387872755846 
	251	 3 	  1  42.73540353136558  -34.35036621734127   29.35387872755846 
	252	 3 	  1  42.73540353136558  -34.35036621734127   30.35387872755846 
	253	 3 	  1  42.73540353136558  -34.35036621734127   31.35387872755846 
	254	 3 	  1  42.73540353136558  -34.35036621734127   32.35387872755846 
	255	 3 	  1  42.73540353136558  -34.35036621734127   33.35387872755846 
	256	 3 	  1  42.73540353136558  -34.35036621734127   34.35387872755846 
	257	 3 	  1  42.73540353136558  -34.35036621734127   35.35387872755846 
	258	 3 	  1  42.73540353136558  -34.35036621734127   36.35387872755846 
	259	 3 	  1  42.73540353136558  -34.35036621734127   37.35387872755846 
	260	 3 	  1  42.73540353136558  -34.35036621734127   38.35387872755846 
	261	 3 	  1  42.73540353136558  -34.35036621734127   39.35387872755846 
	262	 3 	  1  42.73540353136558  -34.35036621734127   40.35387872755846 
	263	 3 	  1  42.73540353136558  -34.35036621734127   41.35387872755846 
	264	 3 	  1  42.73540353136558  -34.35036621734127   42.35387872755846 
	265	 3 	  1  42.73540353136558  -34.35036621734127   43.35387872755846 
	266	 3 	  1  42.73540353136558  -34.35036621734127   44.35387872755846 
	267	 3 	  1  42.73540353136558  -34.35036621734127   45.35387872755846 
	268	 3 	  1  42.73540353136558  -34.35036621734127   46.35387872755846 
	269	 3 	  1  42.73540353136558  -34.35036621734127   47.35387872755846 
	270	 3 	  13  42.73540353136558  -34.35036621734127   48.35387872755846 
	271	 4 	  14  -24.846302615093986  -1.5199739105921428   -40.46827381153618 
	272	 4 	  1  -24.846302615093986  -1.5199739105921428   -39.46827381153618 
	273	 4 	  1  -24.846302615093986  -1.5199739105921428   -38.46827381153618 
	274	 4 	  1  -24.846302615093986  -1.5199739105921428   -37.46827381153618 
	275	 4 	  1  -24.846302615093986  -1.5199739105921428   -36.46827381153618 
	276	 4 	  1  -24.846302615093986  -1.5199739105921428   -35.46827381153618 
	277	 4 	  1  -24.846302615093986  -1.5199739105921428   -34.46827381153618 
	278	 4 	  1  -24.846302615093986  -1.5199739105921428   -33.46827381153618 
	279	 4 	  1  -24.846302615093986  -1.5199739105921428   -32.46827381153618 
	280	 4 	  1  -24.846302615093986  -1.5199739105921428   -31.46827381153618 
	281	 4 	  1  -24.846302615093986  -1.5199739105921428   -30.46827381153618 
	282	 4 	  1  -24.846302615093986  -1.5199739105921428   -29.46827381153618 
	283	 4 	  1  -24.846302615093986  -1.5199739105921428   -28.46827381153618 
	284	 4 	  1  -24.846302615093986  -1.5199739105921428   -27.46827381153618 
	285	 4 	  1  -24.846302615093986  -1.5199739105921428   -26.46827381153618 
	286	 4 	  1  -24.846302615093986  -1.5199739105921428   -25.46827381153618 
	287	 4 	  1  -24.846302615093986  -1.5199739105921428   -24.46827381153618 
	288	 4 	  1  -24.846302615093986  -1.5199739105921428   -23.46827381153618 
	289	 4 	  1  -24.846302615093986  -1.5199739105921428   -22.46827381153618 
	290	 4 	  1  -24.846302615093986  -1.5199739105921428   -21.46827381153618 
	291	 4 	  1  -24.846302615093986  -1.5199739105921428   -20.46827381153618 
	292	 4 	  1  -24.846302615093986  -1.5199739105921428   -19.46827381153618 
	293	 4 	  1  -24.846302615093986  -1.5199739105921428   -18.46827381153618 
	294	 4 	  1  -24.846302615093986  -1.5199739105921428   -17.46827381153618 
	295	 4 	  1  -24.846302615093986  -1.5199739105921428   -16.46827381153618 
	296	 4 	  1  -24.846302615093986  -1.5199739105921428   -15.468273811536179 
	297	 4 	  1  -24.846302615093986  -1.5199739105921428   -14.468273811536179 
	298	 4 	  1  -24.846302615093986  -1.5199739105921428   -13.468273811536179 
	299	 4 	  1  -24.846302615093986  -1.5199739105921428   -12.468273811536179 
	300	 4 	  15  -24.846302615093986  -1.5199739105921428   -11.468273811536179 
	301	 4 	  1  -24.846302615093986  -1.5199739105921428   -10.468273811536179 
	302	 4 	  1  -24.846302615093986  -1.5199739105921428   -9.468273811536179 
	303	 4 	  1  -24.846302615093986  -1.5199739105921428   -8.468273811536179 
	304	 4 	  1  -24.846302615093986  -1.5199739105921428   -7.468273811536179 
	305	 4 	  1  -24.846302615093986  -1.5199739105921428   -6.468273811536179 
	306	 4 	  1  -24.846302615093986  -1.5199739105921428   -5.468273811536179 
	307	 4 	  1  -24.846302615093986  -1.5199739105921428   -4.468273811536179 
	308	 4 	  1  -24.846302615093986  -1.5199739105921428   -3.4682738115361786 
	309	 4 	  1  -24.846302615093986  -1.5199739105921428   -2.4682738115361786 
	310	 4 	  1  -24.846302615093986  -1.5199739105921428   -1.4682738115361786 
	311	 4 	  1  -24.846302615093986  -1.5199739105921428   -0.46827381153617864 
	312	 4 	  1  -24.846302615093986  -1.5199739105921428   0.5317261884638214 
	313	 4 	  1  -24.846302615093986  -1.5199739105921428   1.5317261884638214 
	314	 4 	  1  -24.846302615093986  -1.5199739105921428   2.5317261884638214 
	315	 4 	  1  -24.846302615093986  -1.5199739105921428   3.5317261884638214 
	316	 4 	  1  -24.846302615093986  -1.5199739105921428   4.531726188463821 
	317	 4 	  1  -24.846302615093986  -1.5199739105921428   5.531726188463821 
	318	 4 	  1  -24.846302615093986  -1.5199739105921428   6.531726188463821 
	319	 4 	  1  -24.846302615093986  -1.5199739105921428   7.531726188463821 
	320	 4 	  1  -24.846302615093986  -1.5199739105921428   8.531726188463821 
	321	 4 	  1  -24.846302615093986  -1.5199739105921428   9.531726188463821 
	322	 4 	  1  -24.846302615093986  -1.5199739105921428   10.531726188463821 
	323	 4 	  1  -24.846302615093986  -1.5199739105921428   11.531726188463821 
	324	 4 	  1  -24.846302615093986  -1.5199739105921428   12.531726188463821 
	325	 4 	  1  -24.846302615093986  -1.5199739105921428   13.531726188463821 
	326	 4 	  1  -24.846302615093986  -1.5199739105921428   14.531726188463821 
	327	 4 	  1  -24.846302615093986  -1.5199739105921428   15.531726188463821 
	328	 4 	  1  -24.846302615093986  -1.5199739105921428   16.53172618846382 
	329	 4 	  1  -24.846302615093986  -1.5199739105921428   17.53172618846382 
	330	 4 	  16  -24.846302615093986  -1.5199739105921428   18.53172618846382 
	331	 4 	  1  -24.846302615093986  -1.5199739105921428   19.53172618846382 
	332	 4 	  1  -24.846302615093986  -1.5199739105921428   20.53172618846382 
	333	 4 	  1  -24.846302615093986  -1.5199739105921428   21.53172618846382 
	334	 4 	  1  -24.846302615093986  -1.5199739105921428   22.53172618846382 
	335	 4 	  1  -24.846302615093986  -1.5199739105921428   23.53172618846382 
	336	 4 	  1  -24.846302615093986  -1.5199739105921428   24.53172618846382 
	337	 4 	  1  -24.846302615093986  -1.5199739105921428   25.53172618846382 
	338	 4 	  1  -24.846302615093986  -1.5199739105921428   26.53172618846382 
	339	 4 	  1  -24.846302615093986  -1.5199739105921428   27.53172618846382 
	340	 4 	  1  -24.846302615093986  -1.5199739105921428   28.53172618846382 
	341	 4 	  1  -24.846302615093986  -1.5199739105921428   29.53172618846382 
	342	 4 	  1  -24.846302615093986  -1.5199739105921428   30.53172618846382 
	343	 4 	  1  -24.846302615093986  -1.5199739105921428   31.53172618846382 
	344	 4 	  1  -24.846302615093986  -1.5199739105921428   32.53172618846382 
	345	 4 	  1  -24.846302615093986  -1.5199739105921428   33.53172618846382 
	346	 4 	  1  -24.846302615093986  -1.5199739105921428   34.53172618846382 
	347	 4 	  1  -24.846302615093986  -1.5199739105921428   35.53172618846382 
	348	 4 	  1  -24.846302615093986  -1.5199739105921428   36.53172618846382 
	349	 4 	  1  -24.846302615093986  -1.5199739105921428   37.53172618846382 
	350	 4 	  1  -24.846302615093986  -1.5199739105921428   38.53172618846382 
	351	 4 	  1  -24.846302615093986  -1.5199739105921428   39.53172618846382 
	352	 4 	  1  -24.846302615093986  -1.5199739105921428   40.53172618846382 
	353	 4 	  1  -24.846302615093986  -1.5199739105921428   41.53172618846382 
	354	 4 	  1  -24.846302615093986  -1.5199739105921428   42.53172618846382 
	355	 4 	  1  -24.846302615093986  -1.5199739105921428   43.53172618846382 
	356	 4 	  1  -24.846302615093986  -1.5199739105921428   44.53172618846382 
	357	 4 	  1  -24.846302615093986  -1.5199739105921428   45.53172618846382 
	358	 4 	  1  -24.846302615093986  -1.5199739105921428   46.53172618846382 
	359	 4 	  1  -24.846302615093986  -1.5199739105921428   47.53172618846382 
	360	 4 	  17  -24.846302615093986  -1.5199739105921428   48.53172618846382 
	361	 5 	  18  0.9363622729938403  -34.30542871297776   -43.14615185419449 
	362	 5 	  1  0.9363622729938403  -34.30542871297776   -42.14615185419449 
	363	 5 	  1  0.9363622729938403  -34.30542871297776   -41.14615185419449 
	364	 5 	  1  0.9363622729938403  -34.30542871297776   -40.14615185419449 
	365	 5 	  1  0.9363622729938403  -34.30542871297776   -39.14615185419449 
	366	 5 	  1  0.9363622729938403  -34.30542871297776   -38.14615185419449 
	367	 5 	  1  0.9363622729938403  -34.30542871297776   -37.14615185419449 
	368	 5 	  1  0.9363622729938403  -34.30542871297776   -36.14615185419449 
	369	 5 	  1  0.9363622729938403  -34.30542871297776   -35.14615185419449 
