	142	 2 	  1  -11.941382486015428  15.70157218265269   5.518034264608019 
	143	 2 	  1  -11.941382486015428  15.70157218265269   6.518034264608019 
	144	 2 	  1  -11.941382486015428  15.70157218265269   7.518034264608019 
	145	 2 	  1  -11.941382486015428  15.70157218265269   8.51803426460802 
	146	 2 	  1  -11.941382486015428  15.70157218265269   9.51803426460802 
	147	 2 	  1  -11.941382486015428  15.70157218265269   10.51803426460802 
	148	 2 	  1  -11.941382486015428  15.70157218265269   11.51803426460802 
	149	 2 	  1  -11.941382486015428  15.70157218265269   12.51803426460802 
	150	 2 	  8  -11.941382486015428  15.70157218265269   13.51803426460802 
	151	 2 	  1  -11.941382486015428  15.70157218265269   14.51803426460802 
	152	 2 	  1  -11.941382486015428  15.70157218265269   15.51803426460802 
	153	 2 	  1  -11.941382486015428  15.70157218265269   16.51803426460802 
	154	 2 	  1  -11.941382486015428  15.70157218265269   17.51803426460802 
	155	 2 	  1  -11.941382486015428  15.70157218265269   18.51803426460802 
	156	 2 	  1  -11.941382486015428  15.70157218265269   19.51803426460802 
	157	 2 	  1  -11.941382486015428  15.70157218265269   20.51803426460802 
	158	 2 	  1  -11.941382486015428  15.70157218265269   21.51803426460802 
	159	 2 	  1  -11.941382486015428  15.70157218265269   22.51803426460802 
	160	 2 	  1  -11.941382486015428  15.70157218265269   23.51803426460802 
	161	 2 	  1  -11.941382486015428  15.70157218265269   24.51803426460802 
	162	 2 	  1  -11.941382486015428  15.70157218265269   25.51803426460802 
	163	 2 	  1  -11.941382486015428  15.70157218265269   26.51803426460802 
	164	 2 	  1  -11.941382486015428  15.70157218265269   27.51803426460802 
	165	 2 	  1  -11.941382486015428  15.70157218265269   28.51803426460802 
	166	 2 	  1  -11.941382486015428  15.70157218265269   29.51803426460802 
	167	 2 	  1  -11.941382486015428  15.70157218265269   30.51803426460802 
	168	 2 	  1  -11.941382486015428  15.70157218265269   31.51803426460802 
	169	 2 	  1  -11.941382486015428  15.70157218265269   32.51803426460802 
	170	 2 	  1  -11.941382486015428  15.70157218265269   33.51803426460802 
	171	 2 	  1  -11.941382486015428  15.70157218265269   34.51803426460802 
	172	 2 	  1  -11.941382486015428  15.70157218265269   35.51803426460802 
	173	 2 	  1  -11.941382486015428  15.70157218265269   36.51803426460802 
	174	 2 	  1  -11.941382486015428  15.70157218265269   37.51803426460802 
	175	 2 	  1  -11.941382486015428  15.70157218265269   38.51803426460802 
	176	 2 	  1  -11.941382486015428  15.70157218265269   39.51803426460802 
	177	 2 	  1  -11.941382486015428  15.70157218265269   40.51803426460802 
	178	 2 	  1  -11.941382486015428  15.70157218265269   41.51803426460802 
	179	 2 	  1  -11.941382486015428  15.70157218265269   42.51803426460802 
	180	 2 	  9  -11.941382486015428  15.70157218265269   43.51803426460802 
	181	 3 	  10  39.24400991530887  27.85943196413815   -49.02786086521008 
	182	 3 	  1  39.24400991530887  27.85943196413815   -48.02786086521008 
	183	 3 	  1  39.24400991530887  27.85943196413815   -47.02786086521008 
	184	 3 	  1  39.24400991530887  27.85943196413815   -46.02786086521008 
	185	 3 	  1  39.24400991530887  27.85943196413815   -45.02786086521008 
	186	 3 	  1  39.24400991530887  27.85943196413815   -44.02786086521008 
	187	 3 	  1  39.24400991530887  27.85943196413815   -43.02786086521008 
	188	 3 	  1  39.24400991530887  27.85943196413815   -42.02786086521008 
	189	 3 	  1  39.24400991530887  27.85943196413815   -41.02786086521008 
	190	 3 	  1  39.24400991530887  27.85943196413815   -40.02786086521008 
	191	 3 	  1  39.24400991530887  27.85943196413815   -39.02786086521008 
	192	 3 	  1  39.24400991530887  27.85943196413815   -38.02786086521008 
	193	 3 	  1  39.24400991530887  27.85943196413815   -37.02786086521008 
	194	 3 	  1  39.24400991530887  27.85943196413815   -36.02786086521008 
	195	 3 	  1  39.24400991530887  27.85943196413815   -35.02786086521008 
	196	 3 	  1  39.24400991530887  27.85943196413815   -34.02786086521008 
	197	 3 	  1  39.24400991530887  27.85943196413815   -33.02786086521008 
	198	 3 	  1  39.24400991530887  27.85943196413815   -32.02786086521008 
	199	 3 	  1  39.24400991530887  27.85943196413815   -31.02786086521008 
	200	 3 	  1  39.24400991530887  27.85943196413815   -30.02786086521008 
	201	 3 	  1  39.24400991530887  27.85943196413815   -29.02786086521008 
	202	 3 	  1  39.24400991530887  27.85943196413815   -28.02786086521008 
	203	 3 	  1  39.24400991530887  27.85943196413815   -27.02786086521008 
	204	 3 	  1  39.24400991530887  27.85943196413815   -26.02786086521008 
	205	 3 	  1  39.24400991530887  27.85943196413815   -25.02786086521008 
	206	 3 	  1  39.24400991530887  27.85943196413815   -24.02786086521008 
	207	 3 	  1  39.24400991530887  27.85943196413815   -23.02786086521008 
	208	 3 	  1  39.24400991530887  27.85943196413815   -22.02786086521008 
	209	 3 	  1  39.24400991530887  27.85943196413815   -21.02786086521008 
	210	 3 	  11  39.24400991530887  27.85943196413815   -20.02786086521008 
	211	 3 	  1  39.24400991530887  27.85943196413815   -19.02786086521008 
	212	 3 	  1  39.24400991530887  27.85943196413815   -18.02786086521008 
	213	 3 	  1  39.24400991530887  27.85943196413815   -17.02786086521008 
	214	 3 	  1  39.24400991530887  27.85943196413815   -16.02786086521008 
	215	 3 	  1  39.24400991530887  27.85943196413815   -15.02786086521008 
	216	 3 	  1  39.24400991530887  27.85943196413815   -14.02786086521008 
	217	 3 	  1  39.24400991530887  27.85943196413815   -13.02786086521008 
	218	 3 	  1  39.24400991530887  27.85943196413815   -12.02786086521008 
	219	 3 	  1  39.24400991530887  27.85943196413815   -11.02786086521008 
	220	 3 	  1  39.24400991530887  27.85943196413815   -10.02786086521008 
	221	 3 	  1  39.24400991530887  27.85943196413815   -9.02786086521008 
	222	 3 	  1  39.24400991530887  27.85943196413815   -8.02786086521008 
	223	 3 	  1  39.24400991530887  27.85943196413815   -7.02786086521008 
	224	 3 	  1  39.24400991530887  27.85943196413815   -6.02786086521008 
	225	 3 	  1  39.24400991530887  27.85943196413815   -5.02786086521008 
	226	 3 	  1  39.24400991530887  27.85943196413815   -4.02786086521008 
	227	 3 	  1  39.24400991530887  27.85943196413815   -3.02786086521008 
	228	 3 	  1  39.24400991530887  27.85943196413815   -2.02786086521008 
	229	 3 	  1  39.24400991530887  27.85943196413815   -1.02786086521008 
	230	 3 	  1  39.24400991530887  27.85943196413815   -0.02786086521008002 
	231	 3 	  1  39.24400991530887  27.85943196413815   0.97213913478992 
	232	 3 	  1  39.24400991530887  27.85943196413815   1.97213913478992 
	233	 3 	  1  39.24400991530887  27.85943196413815   2.97213913478992 
	234	 3 	  1  39.24400991530887  27.85943196413815   3.97213913478992 
	235	 3 	  1  39.24400991530887  27.85943196413815   4.97213913478992 
	236	 3 	  1  39.24400991530887  27.85943196413815   5.97213913478992 
	237	 3 	  1  39.24400991530887  27.85943196413815   6.97213913478992 
	238	 3 	  1  39.24400991530887  27.85943196413815   7.97213913478992 
	239	 3 	  1  39.24400991530887  27.85943196413815   8.97213913478992 
	240	 3 	  12  39.24400991530887  27.85943196413815   9.97213913478992 
	241	 3 	  1  39.24400991530887  27.85943196413815   10.97213913478992 
	242	 3 	  1  39.24400991530887  27.85943196413815   11.97213913478992 
	243	 3 	  1  39.24400991530887  27.85943196413815   12.97213913478992 
	244	 3 	  1  39.24400991530887  27.85943196413815   13.97213913478992 
	245	 3 	  1  39.24400991530887  27.85943196413815   14.97213913478992 
	246	 3 	  1  39.24400991530887  27.85943196413815   15.97213913478992 
	247	 3 	  1  39.24400991530887  27.85943196413815   16.97213913478992 
	248	 3 	  1  39.24400991530887  27.85943196413815   17.97213913478992 
	249	 3 	  1  39.24400991530887  27.85943196413815   18.97213913478992 
	250	 3 	  1  39.24400991530887  27.85943196413815   19.97213913478992 
	251	 3 	  1  39.24400991530887  27.85943196413815   20.97213913478992 
	252	 3 	  1  39.24400991530887  27.85943196413815   21.97213913478992 
	253	 3 	  1  39.24400991530887  27.85943196413815   22.97213913478992 
	254	 3 	  1  39.24400991530887  27.85943196413815   23.97213913478992 
	255	 3 	  1  39.24400991530887  27.85943196413815   24.97213913478992 
	256	 3 	  1  39.24400991530887  27.85943196413815   25.97213913478992 
	257	 3 	  1  39.24400991530887  27.85943196413815   26.97213913478992 
	258	 3 	  1  39.24400991530887  27.85943196413815   27.97213913478992 
	259	 3 	  1  39.24400991530887  27.85943196413815   28.97213913478992 
	260	 3 	  1  39.24400991530887  27.85943196413815   29.97213913478992 
	261	 3 	  1  39.24400991530887  27.85943196413815   30.97213913478992 
	262	 3 	  1  39.24400991530887  27.85943196413815   31.97213913478992 
	263	 3 	  1  39.24400991530887  27.85943196413815   32.97213913478992 
	264	 3 	  1  39.24400991530887  27.85943196413815   33.97213913478992 
	265	 3 	  1  39.24400991530887  27.85943196413815   34.97213913478992 
	266	 3 	  1  39.24400991530887  27.85943196413815   35.97213913478992 
	267	 3 	  1  39.24400991530887  27.85943196413815   36.97213913478992 
	268	 3 	  1  39.24400991530887  27.85943196413815   37.97213913478992 
	269	 3 	  1  39.24400991530887  27.85943196413815   38.97213913478992 
	270	 3 	  13  39.24400991530887  27.85943196413815   39.97213913478992 
	271	 4 	  14  46.47541643326449  -40.37539650797288   -49.99423251741341 
	272	 4 	  1  46.47541643326449  -40.37539650797288   -48.99423251741341 
	273	 4 	  1  46.47541643326449  -40.37539650797288   -47.99423251741341 
	274	 4 	  1  46.47541643326449  -40.37539650797288   -46.99423251741341 
	275	 4 	  1  46.47541643326449  -40.37539650797288   -45.99423251741341 
	276	 4 	  1  46.47541643326449  -40.37539650797288   -44.99423251741341 
	277	 4 	  1  46.47541643326449  -40.37539650797288   -43.99423251741341 
	278	 4 	  1  46.47541643326449  -40.37539650797288   -42.99423251741341 
	279	 4 	  1  46.47541643326449  -40.37539650797288   -41.99423251741341 
	280	 4 	  1  46.47541643326449  -40.37539650797288   -40.99423251741341 
	281	 4 	  1  46.47541643326449  -40.37539650797288   -39.99423251741341 
	282	 4 	  1  46.47541643326449  -40.37539650797288   -38.99423251741341 
	283	 4 	  1  46.47541643326449  -40.37539650797288   -37.99423251741341 
	284	 4 	  1  46.47541643326449  -40.37539650797288   -36.99423251741341 
	285	 4 	  1  46.47541643326449  -40.37539650797288   -35.99423251741341 
	286	 4 	  1  46.47541643326449  -40.37539650797288   -34.99423251741341 
	287	 4 	  1  46.47541643326449  -40.37539650797288   -33.99423251741341 
	288	 4 	  1  46.47541643326449  -40.37539650797288   -32.99423251741341 
	289	 4 	  1  46.47541643326449  -40.37539650797288   -31.99423251741341 
	290	 4 	  1  46.47541643326449  -40.37539650797288   -30.99423251741341 
	291	 4 	  1  46.47541643326449  -40.37539650797288   -29.99423251741341 
	292	 4 	  1  46.47541643326449  -40.37539650797288   -28.99423251741341 
	293	 4 	  1  46.47541643326449  -40.37539650797288   -27.99423251741341 
	294	 4 	  1  46.47541643326449  -40.37539650797288   -26.99423251741341 
	295	 4 	  1  46.47541643326449  -40.37539650797288   -25.99423251741341 
	296	 4 	  1  46.47541643326449  -40.37539650797288   -24.99423251741341 
	297	 4 	  1  46.47541643326449  -40.37539650797288   -23.99423251741341 
	298	 4 	  1  46.47541643326449  -40.37539650797288   -22.99423251741341 
	299	 4 	  1  46.47541643326449  -40.37539650797288   -21.99423251741341 
	300	 4 	  15  46.47541643326449  -40.37539650797288   -20.99423251741341 
	301	 4 	  1  46.47541643326449  -40.37539650797288   -19.99423251741341 
	302	 4 	  1  46.47541643326449  -40.37539650797288   -18.99423251741341 
	303	 4 	  1  46.47541643326449  -40.37539650797288   -17.99423251741341 
	304	 4 	  1  46.47541643326449  -40.37539650797288   -16.99423251741341 
	305	 4 	  1  46.47541643326449  -40.37539650797288   -15.994232517413408 
	306	 4 	  1  46.47541643326449  -40.37539650797288   -14.994232517413408 
	307	 4 	  1  46.47541643326449  -40.37539650797288   -13.994232517413408 
	308	 4 	  1  46.47541643326449  -40.37539650797288   -12.994232517413408 
	309	 4 	  1  46.47541643326449  -40.37539650797288   -11.994232517413408 
	310	 4 	  1  46.47541643326449  -40.37539650797288   -10.994232517413408 
	311	 4 	  1  46.47541643326449  -40.37539650797288   -9.994232517413408 
	312	 4 	  1  46.47541643326449  -40.37539650797288   -8.994232517413408 
	313	 4 	  1  46.47541643326449  -40.37539650797288   -7.994232517413408 
	314	 4 	  1  46.47541643326449  -40.37539650797288   -6.994232517413408 
	315	 4 	  1  46.47541643326449  -40.37539650797288   -5.994232517413408 
	316	 4 	  1  46.47541643326449  -40.37539650797288   -4.994232517413408 
	317	 4 	  1  46.47541643326449  -40.37539650797288   -3.9942325174134083 
	318	 4 	  1  46.47541643326449  -40.37539650797288   -2.9942325174134083 
	319	 4 	  1  46.47541643326449  -40.37539650797288   -1.9942325174134083 
	320	 4 	  1  46.47541643326449  -40.37539650797288   -0.9942325174134083 
	321	 4 	  1  46.47541643326449  -40.37539650797288   0.005767482586591655 
	322	 4 	  1  46.47541643326449  -40.37539650797288   1.0057674825865917 
	323	 4 	  1  46.47541643326449  -40.37539650797288   2.0057674825865917 
	324	 4 	  1  46.47541643326449  -40.37539650797288   3.0057674825865917 
	325	 4 	  1  46.47541643326449  -40.37539650797288   4.005767482586592 
	326	 4 	  1  46.47541643326449  -40.37539650797288   5.005767482586592 
	327	 4 	  1  46.47541643326449  -40.37539650797288   6.005767482586592 
	328	 4 	  1  46.47541643326449  -40.37539650797288   7.005767482586592 
	329	 4 	  1  46.47541643326449  -40.37539650797288   8.005767482586592 
	330	 4 	  16  46.47541643326449  -40.37539650797288   9.005767482586592 
	331	 4 	  1  46.47541643326449  -40.37539650797288   10.005767482586592 
	332	 4 	  1  46.47541643326449  -40.37539650797288   11.005767482586592 
	333	 4 	  1  46.47541643326449  -40.37539650797288   12.005767482586592 
	334	 4 	  1  46.47541643326449  -40.37539650797288   13.005767482586592 
	335	 4 	  1  46.47541643326449  -40.37539650797288   14.005767482586592 
	336	 4 	  1  46.47541643326449  -40.37539650797288   15.005767482586592 
	337	 4 	  1  46.47541643326449  -40.37539650797288   16.00576748258659 
	338	 4 	  1  46.47541643326449  -40.37539650797288   17.00576748258659 
	339	 4 	  1  46.47541643326449  -40.37539650797288   18.00576748258659 
	340	 4 	  1  46.47541643326449  -40.37539650797288   19.00576748258659 
	341	 4 	  1  46.47541643326449  -40.37539650797288   20.00576748258659 
	342	 4 	  1  46.47541643326449  -40.37539650797288   21.00576748258659 
	343	 4 	  1  46.47541643326449  -40.37539650797288   22.00576748258659 
	344	 4 	  1  46.47541643326449  -40.37539650797288   23.00576748258659 
	345	 4 	  1  46.47541643326449  -40.37539650797288   24.00576748258659 
	346	 4 	  1  46.47541643326449  -40.37539650797288   25.00576748258659 
	347	 4 	  1  46.47541643326449  -40.37539650797288   26.00576748258659 
	348	 4 	  1  46.47541643326449  -40.37539650797288   27.00576748258659 
	349	 4 	  1  46.47541643326449  -40.37539650797288   28.00576748258659 
	350	 4 	  1  46.47541643326449  -40.37539650797288   29.00576748258659 
	351	 4 	  1  46.47541643326449  -40.37539650797288   30.00576748258659 
	352	 4 	  1  46.47541643326449  -40.37539650797288   31.00576748258659 
	353	 4 	  1  46.47541643326449  -40.37539650797288   32.00576748258659 
	354	 4 	  1  46.47541643326449  -40.37539650797288   33.00576748258659 
	355	 4 	  1  46.47541643326449  -40.37539650797288   34.00576748258659 
	356	 4 	  1  46.47541643326449  -40.37539650797288   35.00576748258659 
	357	 4 	  1  46.47541643326449  -40.37539650797288   36.00576748258659 
	358	 4 	  1  46.47541643326449  -40.37539650797288   37.00576748258659 
	359	 4 	  1  46.47541643326449  -40.37539650797288   38.00576748258659 
	360	 4 	  17  46.47541643326449  -40.37539650797288   39.00576748258659 
	361	 5 	  18  -16.949753393066946  -26.255938085478814   -48.788625416202166 
	362	 5 	  1  -16.949753393066946  -26.255938085478814   -47.788625416202166 
	363	 5 	  1  -16.949753393066946  -26.255938085478814   -46.788625416202166 
	364	 5 	  1  -16.949753393066946  -26.255938085478814   -45.788625416202166 
	365	 5 	  1  -16.949753393066946  -26.255938085478814   -44.788625416202166 
	366	 5 	  1  -16.949753393066946  -26.255938085478814   -43.788625416202166 
	367	 5 	  1  -16.949753393066946  -26.255938085478814   -42.788625416202166 
	368	 5 	  1  -16.949753393066946  -26.255938085478814   -41.788625416202166 
	369	 5 	  1  -16.949753393066946  -26.255938085478814   -40.788625416202166 
	370	 5 	  1  -16.949753393066946  -26.255938085478814   -39.788625416202166 
	371	 5 	  1  -16.949753393066946  -26.255938085478814   -38.788625416202166 
	372	 5 	  1  -16.949753393066946  -26.255938085478814   -37.788625416202166 
	373	 5 	  1  -16.949753393066946  -26.255938085478814   -36.788625416202166 
	374	 5 	  1  -16.949753393066946  -26.255938085478814   -35.788625416202166 
	375	 5 	  1  -16.949753393066946  -26.255938085478814   -34.788625416202166 
	376	 5 	  1  -16.949753393066946  -26.255938085478814   -33.788625416202166 
